CCS PCM C Compiler, Version 5.025, 26966               07-Jul-24 03:39

               Filename:   E:\1. Phenikaa University\AML\1. Code\VDK (PIC16)\0. BTL\1. Code\V1.2\main.lst

               ROM used:   3169 words (39%)
                           Largest free fragment is 2048
               RAM used:   50 (14%) at main() level
                           86 (23%) worst case
               Stack used: 9 locations (4 in main + 5 for interrupts)
               Stack size: 8
....................  
.................... #define line3_start 0x14 
.................... #define line3_end 0x27 
....................  
.................... #define line4_start 0x54 
.................... #define line4_end 0x67 
....................  
.................... #define line1_start_command 0x80 
.................... #define line2_start_command 0xC0 
.................... #define line3_start_command 0x94 
.................... #define line4_start_command 0xD4 
.................... #else LCD16X2 
.................... #define line1_start 0x00 
.................... #define line1_end 0x27 
....................  
.................... #define line2_start 0x40 
.................... #define line2_end 0x67 
....................  
.................... #define line1_start_command 0x80 
.................... #define line2_start_command 0xC0 
.................... #endif 
....................  
.................... int backlight_lcd_i2c = 0x08, lcd_i2c_line = 1; 
....................  
.................... void initialize_lcd_i2c() 
.................... { 
....................     i2c_start();                  // Start communication 
*
068A:  BSF    2C.4
068B:  MOVF   2C,W
068C:  BSF    03.5
068D:  MOVWF  07
068E:  NOP
068F:  BCF    03.5
0690:  BSF    2C.3
0691:  MOVF   2C,W
0692:  BSF    03.5
0693:  MOVWF  07
0694:  NOP
0695:  BCF    03.5
0696:  BCF    07.4
0697:  BCF    2C.4
0698:  MOVF   2C,W
0699:  BSF    03.5
069A:  MOVWF  07
069B:  NOP
069C:  BCF    03.5
069D:  BCF    07.3
069E:  BCF    2C.3
069F:  MOVF   2C,W
06A0:  BSF    03.5
06A1:  MOVWF  07
06A2:  BCF    03.5
06A3:  CLRF   2B
06A4:  BTFSC  0B.7
06A5:  BSF    2B.7
06A6:  BCF    0B.7
....................     i2c_write(pcf_address_write); // Send PCF address + WRITE bit 
06A7:  MOVLW  7E
06A8:  MOVWF  70
06A9:  CALL   17C
06AA:  BTFSC  2B.7
06AB:  BSF    0B.7
06AC:  CLRF   2B
06AD:  BTFSC  0B.7
06AE:  BSF    2B.7
06AF:  BCF    0B.7
....................     i2c_write(0x2C);              // Configure LCD for 4 bits/BL ON/En 1 
06B0:  MOVLW  2C
06B1:  MOVWF  70
06B2:  CALL   17C
06B3:  BTFSC  2B.7
06B4:  BSF    0B.7
06B5:  CLRF   2B
06B6:  BTFSC  0B.7
06B7:  BSF    2B.7
06B8:  BCF    0B.7
....................     i2c_write(0x28);              // En 0 to execute instruction 
06B9:  MOVLW  28
06BA:  MOVWF  70
06BB:  CALL   17C
06BC:  BTFSC  2B.7
06BD:  BSF    0B.7
....................  
....................     delay_us(40);    // Verify the delay for bits to be sent 
06BE:  MOVLW  27
06BF:  MOVWF  77
06C0:  DECFSZ 77,F
06C1:  GOTO   6C0
06C2:  GOTO   6C3
06C3:  CLRF   2B
06C4:  BTFSC  0B.7
06C5:  BSF    2B.7
06C6:  BCF    0B.7
....................     i2c_write(0x2C); // Send first nibble of 
06C7:  MOVLW  2C
06C8:  MOVWF  70
06C9:  CALL   17C
06CA:  BTFSC  2B.7
06CB:  BSF    0B.7
06CC:  CLRF   2B
06CD:  BTFSC  0B.7
06CE:  BSF    2B.7
06CF:  BCF    0B.7
....................     i2c_write(0x28); // the "Function Set" instruction. 
06D0:  MOVLW  28
06D1:  MOVWF  70
06D2:  CALL   17C
06D3:  BTFSC  2B.7
06D4:  BSF    0B.7
06D5:  CLRF   2B
06D6:  BTFSC  0B.7
06D7:  BSF    2B.7
06D8:  BCF    0B.7
....................     i2c_write(0x8C); // Send second nibble of the instruction. 
06D9:  MOVLW  8C
06DA:  MOVWF  70
06DB:  CALL   17C
06DC:  BTFSC  2B.7
06DD:  BSF    0B.7
06DE:  CLRF   2B
06DF:  BTFSC  0B.7
06E0:  BSF    2B.7
06E1:  BCF    0B.7
....................     i2c_write(0x88); // 4 bits, 2 lines, font 5*8. 
06E2:  MOVLW  88
06E3:  MOVWF  70
06E4:  CALL   17C
06E5:  BTFSC  2B.7
06E6:  BSF    0B.7
....................  
....................     delay_us(40); 
06E7:  MOVLW  27
06E8:  MOVWF  77
06E9:  DECFSZ 77,F
06EA:  GOTO   6E9
06EB:  GOTO   6EC
06EC:  CLRF   2B
06ED:  BTFSC  0B.7
06EE:  BSF    2B.7
06EF:  BCF    0B.7
....................  
....................     i2c_write(0x0C); // Send first nibble of 
06F0:  MOVLW  0C
06F1:  MOVWF  70
06F2:  CALL   17C
06F3:  BTFSC  2B.7
06F4:  BSF    0B.7
06F5:  CLRF   2B
06F6:  BTFSC  0B.7
06F7:  BSF    2B.7
06F8:  BCF    0B.7
....................     i2c_write(0x08); // "Display ON/OFF control" instruction. 
06F9:  MOVLW  08
06FA:  MOVWF  70
06FB:  CALL   17C
06FC:  BTFSC  2B.7
06FD:  BSF    0B.7
06FE:  CLRF   2B
06FF:  BTFSC  0B.7
0700:  BSF    2B.7
0701:  BCF    0B.7
....................     i2c_write(0xCC); // Send second nibble of the instruction. 
0702:  MOVLW  CC
0703:  MOVWF  70
0704:  CALL   17C
0705:  BTFSC  2B.7
0706:  BSF    0B.7
0707:  CLRF   2B
0708:  BTFSC  0B.7
0709:  BSF    2B.7
070A:  BCF    0B.7
....................     i2c_write(0xC8); // Display on, cursor off, blink off. 
070B:  MOVLW  C8
070C:  MOVWF  70
070D:  CALL   17C
070E:  BTFSC  2B.7
070F:  BSF    0B.7
....................     delay_us(1); 
0710:  GOTO   711
0711:  NOP
0712:  CLRF   2B
0713:  BTFSC  0B.7
0714:  BSF    2B.7
0715:  BCF    0B.7
....................  
....................     i2c_write(0x0C); // Send first nibble of 
0716:  MOVLW  0C
0717:  MOVWF  70
0718:  CALL   17C
0719:  BTFSC  2B.7
071A:  BSF    0B.7
071B:  CLRF   2B
071C:  BTFSC  0B.7
071D:  BSF    2B.7
071E:  BCF    0B.7
....................     i2c_write(0x08); // "Entry Mode Set" instruction. 
071F:  MOVLW  08
0720:  MOVWF  70
0721:  CALL   17C
0722:  BTFSC  2B.7
0723:  BSF    0B.7
0724:  CLRF   2B
0725:  BTFSC  0B.7
0726:  BSF    2B.7
0727:  BCF    0B.7
....................     i2c_write(0x6C); // Send second nibble of the instruction. 
0728:  MOVLW  6C
0729:  MOVWF  70
072A:  CALL   17C
072B:  BTFSC  2B.7
072C:  BSF    0B.7
072D:  CLRF   2B
072E:  BTFSC  0B.7
072F:  BSF    2B.7
0730:  BCF    0B.7
....................     i2c_write(0x68); // Increment cursor with each write 
0731:  MOVLW  68
0732:  MOVWF  70
0733:  CALL   17C
0734:  BTFSC  2B.7
0735:  BSF    0B.7
....................                      // (position+=1), LCD scroll disabled; 
....................                      // if enabled, display scrolls with each character. 
....................     delay_us(40); 
0736:  MOVLW  27
0737:  MOVWF  77
0738:  DECFSZ 77,F
0739:  GOTO   738
073A:  GOTO   73B
....................  
....................     i2c_stop(); 
073B:  BCF    2C.4
073C:  MOVF   2C,W
073D:  BSF    03.5
073E:  MOVWF  07
073F:  NOP
0740:  BCF    03.5
0741:  BSF    2C.3
0742:  MOVF   2C,W
0743:  BSF    03.5
0744:  MOVWF  07
0745:  BCF    03.5
0746:  BTFSS  07.3
0747:  GOTO   746
0748:  NOP
0749:  GOTO   74A
074A:  NOP
074B:  BSF    2C.4
074C:  MOVF   2C,W
074D:  BSF    03.5
074E:  MOVWF  07
074F:  NOP
0750:  BCF    03.5
0751:  BSF    0A.3
0752:  BCF    0A.4
0753:  GOTO   030 (RETURN)
.................... } 
.................... void send_lcd_i2c_command(char character) 
.................... { 
....................     int ms_nibble_e, ls_nibble_e, ms_nibble, ls_nibble; 
....................  
....................     ms_nibble = character & 0xF0;   // Most significant nibble of the character. 
*
01C6:  MOVF   6B,W
01C7:  ANDLW  F0
01C8:  MOVWF  6E
....................     ls_nibble = character & 0x0F;   // Least significant nibble of the character. 
01C9:  MOVF   6B,W
01CA:  ANDLW  0F
01CB:  MOVWF  6F
....................     swap(ls_nibble);                // Swap as the most significant bits are used (D7: D4). 
01CC:  SWAPF  6F,F
....................     ms_nibble |= backlight_lcd_i2c; // Add BL to the most significant nibble 
01CD:  MOVF   2D,W
01CE:  IORWF  6E,F
....................     ls_nibble |= backlight_lcd_i2c; // Add BL to the least significant nibble 
01CF:  MOVF   2D,W
01D0:  IORWF  6F,F
....................  
....................     ms_nibble_e = ms_nibble | 0x04; // Most significant nibble En 1 
01D1:  MOVF   6E,W
01D2:  IORLW  04
01D3:  MOVWF  6C
....................     ls_nibble_e = ls_nibble | 0x04; // Least significant nibble En 1 
01D4:  MOVF   6F,W
01D5:  IORLW  04
01D6:  MOVWF  6D
....................  
....................     i2c_start(); 
01D7:  BSF    2C.4
01D8:  MOVF   2C,W
01D9:  BSF    03.5
01DA:  MOVWF  07
01DB:  NOP
01DC:  BCF    03.5
01DD:  BSF    2C.3
01DE:  MOVF   2C,W
01DF:  BSF    03.5
01E0:  MOVWF  07
01E1:  NOP
01E2:  BCF    03.5
01E3:  BCF    07.4
01E4:  BCF    2C.4
01E5:  MOVF   2C,W
01E6:  BSF    03.5
01E7:  MOVWF  07
01E8:  NOP
01E9:  BCF    03.5
01EA:  BCF    07.3
01EB:  BCF    2C.3
01EC:  MOVF   2C,W
01ED:  BSF    03.5
01EE:  MOVWF  07
....................     i2c_write(pcf_address_write); 
01EF:  MOVLW  7E
01F0:  MOVWF  70
01F1:  BCF    03.5
01F2:  CALL   17C
....................  
....................     i2c_write(ms_nibble_e); // Send 1st nibble with "E" set 
01F3:  MOVF   6C,W
01F4:  MOVWF  70
01F5:  CALL   17C
....................     i2c_write(ms_nibble);   // Send 1st nibble with "E" cleared 
01F6:  MOVF   6E,W
01F7:  MOVWF  70
01F8:  CALL   17C
....................  
....................     i2c_write(ls_nibble_e); // Send 2nd nibble with "E" set 
01F9:  MOVF   6D,W
01FA:  MOVWF  70
01FB:  CALL   17C
....................     i2c_write(ls_nibble);   // Send 2nd nibble with "E" cleared 
01FC:  MOVF   6F,W
01FD:  MOVWF  70
01FE:  CALL   17C
....................  
....................     i2c_stop(); 
01FF:  BCF    2C.4
0200:  MOVF   2C,W
0201:  BSF    03.5
0202:  MOVWF  07
0203:  NOP
0204:  BCF    03.5
0205:  BSF    2C.3
0206:  MOVF   2C,W
0207:  BSF    03.5
0208:  MOVWF  07
0209:  BCF    03.5
020A:  BTFSS  07.3
020B:  GOTO   20A
020C:  NOP
020D:  GOTO   20E
020E:  NOP
020F:  BSF    2C.4
0210:  MOVF   2C,W
0211:  BSF    03.5
0212:  MOVWF  07
0213:  NOP
....................     delay_us(44); 
0214:  MOVLW  2B
0215:  MOVWF  77
0216:  DECFSZ 77,F
0217:  GOTO   216
0218:  GOTO   219
0219:  BCF    03.5
021A:  RETURN
.................... } 
.................... void send_lcd_i2c_character(int character) 
.................... { 
....................     int ms_nibble_e, ls_nibble_e, ms_nibble, ls_nibble; 
....................  
....................     ms_nibble = character & 0xF0; // Most significant nibble of the character. 
*
03FA:  MOVF   6B,W
03FB:  ANDLW  F0
03FC:  MOVWF  6E
....................     ls_nibble = character & 0x0F; // Least significant nibble of the character. 
03FD:  MOVF   6B,W
03FE:  ANDLW  0F
03FF:  MOVWF  6F
....................     swap(ls_nibble);              // Swap as the most significant bits are used (D7: D4). 
0400:  SWAPF  6F,F
....................  
....................     ms_nibble |= backlight_lcd_i2c; // Add BL to the most significant nibble 
0401:  MOVF   2D,W
0402:  IORWF  6E,F
....................     ls_nibble |= backlight_lcd_i2c; // Add BL to the least significant nibble 
0403:  MOVF   2D,W
0404:  IORWF  6F,F
....................     ms_nibble++;                    // Set RS bit 
0405:  INCF   6E,F
....................     ls_nibble++;                    // Set RS bit 
0406:  INCF   6F,F
....................  
....................     ms_nibble_e = ms_nibble | 0x05; // Most significant nibble En and RS = 1 
0407:  MOVF   6E,W
0408:  IORLW  05
0409:  MOVWF  6C
....................     ls_nibble_e = ls_nibble | 0x05; // Least significant nibble En and RS = 1 
040A:  MOVF   6F,W
040B:  IORLW  05
040C:  MOVWF  6D
....................  
....................     i2c_start(); 
040D:  BSF    2C.4
040E:  MOVF   2C,W
040F:  BSF    03.5
0410:  MOVWF  07
0411:  NOP
0412:  BCF    03.5
0413:  BSF    2C.3
0414:  MOVF   2C,W
0415:  BSF    03.5
0416:  MOVWF  07
0417:  NOP
0418:  BCF    03.5
0419:  BCF    07.4
041A:  BCF    2C.4
041B:  MOVF   2C,W
041C:  BSF    03.5
041D:  MOVWF  07
041E:  NOP
041F:  BCF    03.5
0420:  BCF    07.3
0421:  BCF    2C.3
0422:  MOVF   2C,W
0423:  BSF    03.5
0424:  MOVWF  07
....................     i2c_write(pcf_address_write); 
0425:  MOVLW  7E
0426:  MOVWF  70
0427:  BCF    03.5
0428:  CALL   17C
....................  
....................     i2c_write(ms_nibble_e); // Send 1st nibble with RS and En 1 
0429:  MOVF   6C,W
042A:  MOVWF  70
042B:  CALL   17C
....................     i2c_write(ms_nibble);   // Send 1st nibble with RS 1 and E 0 
042C:  MOVF   6E,W
042D:  MOVWF  70
042E:  CALL   17C
....................  
....................     i2c_write(ls_nibble_e); // Send 2nd nibble with RS and E 1 
042F:  MOVF   6D,W
0430:  MOVWF  70
0431:  CALL   17C
....................     i2c_write(ls_nibble);   // Send 2nd nibble with RS 0 and E 0 
0432:  MOVF   6F,W
0433:  MOVWF  70
0434:  CALL   17C
....................  
....................     i2c_stop(); 
0435:  BCF    2C.4
0436:  MOVF   2C,W
0437:  BSF    03.5
0438:  MOVWF  07
0439:  NOP
043A:  BCF    03.5
043B:  BSF    2C.3
043C:  MOVF   2C,W
043D:  BSF    03.5
043E:  MOVWF  07
043F:  BCF    03.5
0440:  BTFSS  07.3
0441:  GOTO   440
0442:  NOP
0443:  GOTO   444
0444:  NOP
0445:  BSF    2C.4
0446:  MOVF   2C,W
0447:  BSF    03.5
0448:  MOVWF  07
0449:  NOP
....................     delay_us(44); 
044A:  MOVLW  2B
044B:  MOVWF  77
044C:  DECFSZ 77,F
044D:  GOTO   44C
044E:  GOTO   44F
.................... } 
.................... void clear_lcd_i2c() 
.................... { 
....................     send_lcd_i2c_command(0x01); 
*
0230:  MOVLW  01
0231:  MOVWF  6B
0232:  CALL   1C6
....................     delay_ms(2); 
0233:  MOVLW  02
0234:  MOVWF  67
0235:  CALL   21B
0236:  RETURN
.................... } 
.................... int read_cursor_address() 
.................... { 
....................     int aux, aux2, address; 
....................  
....................     aux = 0xF2 | backlight_lcd_i2c; // Set PCF pins for D7:D4 of LCD E=0 | RW=1 | RS=0. 
*
0295:  MOVF   2D,W
0296:  IORLW  F2
0297:  MOVWF  6B
....................     aux2 = aux;                     // Copy aux value 
0298:  MOVF   6B,W
0299:  MOVWF  6C
....................  
....................     i2c_start(); 
029A:  BSF    2C.4
029B:  MOVF   2C,W
029C:  BSF    03.5
029D:  MOVWF  07
029E:  NOP
029F:  BCF    03.5
02A0:  BSF    2C.3
02A1:  MOVF   2C,W
02A2:  BSF    03.5
02A3:  MOVWF  07
02A4:  NOP
02A5:  BCF    03.5
02A6:  BCF    07.4
02A7:  BCF    2C.4
02A8:  MOVF   2C,W
02A9:  BSF    03.5
02AA:  MOVWF  07
02AB:  NOP
02AC:  BCF    03.5
02AD:  BCF    07.3
02AE:  BCF    2C.3
02AF:  MOVF   2C,W
02B0:  BSF    03.5
02B1:  MOVWF  07
....................     i2c_write(pcf_address_write); 
02B2:  MOVLW  7E
02B3:  MOVWF  70
02B4:  BCF    03.5
02B5:  CALL   17C
....................     i2c_write(aux);        // Set PCF pins for D7:D4 of LCD E=0 | RW=1 | RS=0. 
02B6:  MOVF   6B,W
02B7:  MOVWF  70
02B8:  CALL   17C
....................     i2c_write(aux | 0x04); // En=1 for LCD to provide most significant nibble. 
02B9:  MOVF   6B,W
02BA:  IORLW  04
02BB:  MOVWF  6E
02BC:  MOVWF  70
02BD:  CALL   17C
....................     i2c_start(); 
02BE:  BSF    2C.4
02BF:  MOVF   2C,W
02C0:  BSF    03.5
02C1:  MOVWF  07
02C2:  NOP
02C3:  BCF    03.5
02C4:  BSF    2C.3
02C5:  MOVF   2C,W
02C6:  BSF    03.5
02C7:  MOVWF  07
02C8:  NOP
02C9:  BCF    03.5
02CA:  BTFSS  07.3
02CB:  GOTO   2CA
02CC:  BCF    07.4
02CD:  BCF    2C.4
02CE:  MOVF   2C,W
02CF:  BSF    03.5
02D0:  MOVWF  07
02D1:  NOP
02D2:  BCF    03.5
02D3:  BCF    07.3
02D4:  BCF    2C.3
02D5:  MOVF   2C,W
02D6:  BSF    03.5
02D7:  MOVWF  07
....................     i2c_write(pcf_address_read); 
02D8:  MOVLW  7F
02D9:  MOVWF  70
02DA:  BCF    03.5
02DB:  CALL   17C
....................     address = 0x70 & i2c_read(0); // Read most significant nibble with mask 0x70. 
02DC:  CLRF   77
*
0320:  MOVF   78,W
0321:  ANDLW  70
0322:  BCF    03.5
0323:  MOVWF  6D
....................     i2c_start(); 
0324:  BSF    2C.4
0325:  MOVF   2C,W
0326:  BSF    03.5
0327:  MOVWF  07
0328:  NOP
0329:  BCF    03.5
032A:  BSF    2C.3
032B:  MOVF   2C,W
032C:  BSF    03.5
032D:  MOVWF  07
032E:  NOP
032F:  BCF    03.5
0330:  BTFSS  07.3
0331:  GOTO   330
0332:  BCF    07.4
0333:  BCF    2C.4
0334:  MOVF   2C,W
0335:  BSF    03.5
0336:  MOVWF  07
0337:  NOP
0338:  BCF    03.5
0339:  BCF    07.3
033A:  BCF    2C.3
033B:  MOVF   2C,W
033C:  BSF    03.5
033D:  MOVWF  07
....................     i2c_write(pcf_address_write); 
033E:  MOVLW  7E
033F:  MOVWF  70
0340:  BCF    03.5
0341:  CALL   17C
....................     i2c_write(aux);        // Clear Enable pin of LCD 
0342:  MOVF   6B,W
0343:  MOVWF  70
0344:  CALL   17C
....................     i2c_write(aux | 0x04); // Set Enable pin of LCD to provide least significant nibble. 
0345:  MOVF   6B,W
0346:  IORLW  04
0347:  MOVWF  6E
0348:  MOVWF  70
0349:  CALL   17C
....................     i2c_start(); 
034A:  BSF    2C.4
034B:  MOVF   2C,W
034C:  BSF    03.5
034D:  MOVWF  07
034E:  NOP
034F:  BCF    03.5
0350:  BSF    2C.3
0351:  MOVF   2C,W
0352:  BSF    03.5
0353:  MOVWF  07
0354:  NOP
0355:  BCF    03.5
0356:  BTFSS  07.3
0357:  GOTO   356
0358:  BCF    07.4
0359:  BCF    2C.4
035A:  MOVF   2C,W
035B:  BSF    03.5
035C:  MOVWF  07
035D:  NOP
035E:  BCF    03.5
035F:  BCF    07.3
0360:  BCF    2C.3
0361:  MOVF   2C,W
0362:  BSF    03.5
0363:  MOVWF  07
....................     i2c_write(pcf_address_read); 
0364:  MOVLW  7F
0365:  MOVWF  70
0366:  BCF    03.5
0367:  CALL   17C
....................     aux = 0xF0 & i2c_read(0); // Read least significant nibble with mask 0xF0. 
0368:  CLRF   77
*
03AC:  MOVF   78,W
03AD:  ANDLW  F0
03AE:  BCF    03.5
03AF:  MOVWF  6B
....................     i2c_start(); 
03B0:  BSF    2C.4
03B1:  MOVF   2C,W
03B2:  BSF    03.5
03B3:  MOVWF  07
03B4:  NOP
03B5:  BCF    03.5
03B6:  BSF    2C.3
03B7:  MOVF   2C,W
03B8:  BSF    03.5
03B9:  MOVWF  07
03BA:  NOP
03BB:  BCF    03.5
03BC:  BTFSS  07.3
03BD:  GOTO   3BC
03BE:  BCF    07.4
03BF:  BCF    2C.4
03C0:  MOVF   2C,W
03C1:  BSF    03.5
03C2:  MOVWF  07
03C3:  NOP
03C4:  BCF    03.5
03C5:  BCF    07.3
03C6:  BCF    2C.3
03C7:  MOVF   2C,W
03C8:  BSF    03.5
03C9:  MOVWF  07
....................     i2c_write(pcf_address_write); 
03CA:  MOVLW  7E
03CB:  MOVWF  70
03CC:  BCF    03.5
03CD:  CALL   17C
....................     i2c_write(aux2); // Clear Enable pin first 
03CE:  MOVF   6C,W
03CF:  MOVWF  70
03D0:  CALL   17C
....................     aux2 &= 0xF8; 
03D1:  MOVLW  F8
03D2:  ANDWF  6C,F
....................     i2c_write(aux2); // Clear RW pin to exit read mode. 
03D3:  MOVF   6C,W
03D4:  MOVWF  70
03D5:  CALL   17C
....................     i2c_stop(); 
03D6:  BCF    2C.4
03D7:  MOVF   2C,W
03D8:  BSF    03.5
03D9:  MOVWF  07
03DA:  NOP
03DB:  BCF    03.5
03DC:  BSF    2C.3
03DD:  MOVF   2C,W
03DE:  BSF    03.5
03DF:  MOVWF  07
03E0:  BCF    03.5
03E1:  BTFSS  07.3
03E2:  GOTO   3E1
03E3:  NOP
03E4:  GOTO   3E5
03E5:  NOP
03E6:  BSF    2C.4
03E7:  MOVF   2C,W
03E8:  BSF    03.5
03E9:  MOVWF  07
03EA:  NOP
....................  
....................     swap(aux);      // Position least significant nibble correctly. 
03EB:  BCF    03.5
03EC:  SWAPF  6B,F
....................     address |= aux; // OR operation between least and most significant nibble. 
03ED:  MOVF   6B,W
03EE:  IORWF  6D,F
....................     delay_us(45); 
03EF:  MOVLW  2C
03F0:  MOVWF  77
03F1:  DECFSZ 77,F
03F2:  GOTO   3F1
03F3:  GOTO   3F4
....................     return (address); // Return current cursor address. 
03F4:  MOVF   6D,W
03F5:  MOVWF  78
.................... } 
.................... void write_lcd_i2c(char character) 
.................... { 
....................     int cursor_address; 
....................  
....................     if (character == '\n') 
*
027D:  MOVF   69,W
027E:  SUBLW  0A
027F:  BTFSS  03.2
0280:  GOTO   295
....................     {          // Position cursor at the start of the next line. 
.................... #ifdef LCD20X4 // Using LCD 20 x 4 
....................         switch (lcd_i2c_line) 
....................         { 
....................         case 1: 
....................             send_lcd_i2c_command(line2_start_command); 
....................             lcd_i2c_line = 2; 
....................             break; 
....................         case 2: 
....................             send_lcd_i2c_command(line3_start_command); 
....................             lcd_i2c_line = 3; 
....................             break; 
....................         case 3: 
....................             send_lcd_i2c_command(line4_start_command); 
....................             lcd_i2c_line = 4; 
....................             break; 
....................         case 4: 
....................             send_lcd_i2c_command(line1_start_command); 
....................             lcd_i2c_line = 1; 
....................             break; 
....................         } 
.................... #else // Using LCD 16 x 2 
....................         switch (lcd_i2c_line) 
0281:  MOVF   2E,W
0282:  XORLW  01
0283:  BTFSC  03.2
0284:  GOTO   289
0285:  XORLW  03
0286:  BTFSC  03.2
0287:  GOTO   28F
0288:  GOTO   294
....................         { 
....................         case 1: 
....................             send_lcd_i2c_command(line2_start_command); 
0289:  MOVLW  C0
028A:  MOVWF  6B
028B:  CALL   1C6
....................             lcd_i2c_line = 2; 
028C:  MOVLW  02
028D:  MOVWF  2E
....................             break; 
028E:  GOTO   294
....................         case 2: 
....................             send_lcd_i2c_command(line1_start_command); 
028F:  MOVLW  80
0290:  MOVWF  6B
0291:  CALL   1C6
....................             lcd_i2c_line = 1; 
0292:  MOVLW  01
0293:  MOVWF  2E
....................             break; 
....................         } 
.................... #endif 
....................     } 
0294:  GOTO   46B
....................     else 
....................     { 
....................         cursor_address = read_cursor_address(); 
*
03F6:  MOVF   78,W
03F7:  MOVWF  6A
....................         send_lcd_i2c_character(character); 
03F8:  MOVF   69,W
03F9:  MOVWF  6B
.................... #ifdef LCD20X4 // Using LCD 20 x 4 
....................         switch (lcd_i2c_line) 
....................         { 
....................         case 1: 
....................             if (cursor_address == line1_end) 
....................             { 
....................                 send_lcd_i2c_command(line2_start_command); 
....................                 lcd_i2c_line = 2; 
....................             } 
....................             break; 
....................         case 2: 
....................             if (cursor_address == line2_end) 
....................             { 
....................                 send_lcd_i2c_command(line3_start_command); 
....................                 lcd_i2c_line = 3; 
....................             } 
....................             break; 
....................         case 3: 
....................             if (cursor_address == line3_end) 
....................             { 
....................                 send_lcd_i2c_command(line4_start_command); 
....................                 lcd_i2c_line = 4; 
....................             } 
....................             break; 
....................         case 4: 
....................             if (cursor_address == line4_end) 
....................             { 
....................                 send_lcd_i2c_command(line1_start_command); 
....................                 lcd_i2c_line = 1; 
....................             } 
....................             break; 
....................         } 
.................... #else // Using LCD 16 x 2 
....................         switch (lcd_i2c_line) 
*
044F:  BCF    03.5
0450:  MOVF   2E,W
0451:  XORLW  01
0452:  BTFSC  03.2
0453:  GOTO   458
0454:  XORLW  03
0455:  BTFSC  03.2
0456:  GOTO   462
0457:  GOTO   46B
....................         { 
....................         case 1: 
....................             if (cursor_address == line1_end) 
0458:  MOVF   6A,W
0459:  SUBLW  27
045A:  BTFSS  03.2
045B:  GOTO   461
....................             { 
....................                 send_lcd_i2c_command(line2_start_command); 
045C:  MOVLW  C0
045D:  MOVWF  6B
045E:  CALL   1C6
....................                 lcd_i2c_line = 2; 
045F:  MOVLW  02
0460:  MOVWF  2E
....................             } 
....................             break; 
0461:  GOTO   46B
....................         case 2: 
....................             if (cursor_address == line2_end) 
0462:  MOVF   6A,W
0463:  SUBLW  67
0464:  BTFSS  03.2
0465:  GOTO   46B
....................             { 
....................                 send_lcd_i2c_command(line1_start_command); 
0466:  MOVLW  80
0467:  MOVWF  6B
0468:  CALL   1C6
....................                 lcd_i2c_line = 1; 
0469:  MOVLW  01
046A:  MOVWF  2E
....................             } 
....................             break; 
....................         } 
.................... #endif 
....................     } 
046B:  RETURN
.................... } 
.................... void send_lcd_i2c_string(char *string) 
.................... { 
....................     while (*string) 
....................         write_lcd_i2c(*string++); 
.................... } 
.................... void set_lcd_i2c_cursor_position(char x, char y) 
.................... { 
....................     switch (x) 
*
0265:  MOVF   66,W
0266:  XORLW  01
0267:  BTFSC  03.2
0268:  GOTO   26D
0269:  XORLW  03
026A:  BTFSC  03.2
026B:  GOTO   275
026C:  GOTO   27C
....................     { 
....................     case 1:                                            // Line 1 
....................         send_lcd_i2c_command(line1_start_command + y); // Position command. 
026D:  MOVLW  80
026E:  ADDWF  67,W
026F:  MOVWF  68
0270:  MOVWF  6B
0271:  CALL   1C6
....................         lcd_i2c_line = 1;                              // Assign current line for write control. 
0272:  MOVLW  01
0273:  MOVWF  2E
....................         break; 
0274:  GOTO   27C
....................     case 2:                                            // Line 2 
....................         send_lcd_i2c_command(line2_start_command + y); // Position command. 
0275:  MOVLW  C0
0276:  ADDWF  67,W
0277:  MOVWF  68
0278:  MOVWF  6B
0279:  CALL   1C6
....................         lcd_i2c_line = 2;                              // Assign current line for write control. 
027A:  MOVLW  02
027B:  MOVWF  2E
....................         break; 
.................... #ifdef LCD20X4                                 // Using LCD 20 x 4 
....................     case 3:                                    // Line 3 
....................         send_lcd_i2c_command(line3_start + y); // Position command. 
....................         lcd_i2c_line = 3;                      // Assign current line for write control. 
....................         break; 
....................     case 4:                                    // Line 4 
....................         send_lcd_i2c_command(line4_start + y); // Position command. 
....................         lcd_i2c_line = 4;                      // Assign current line for write control. 
....................         break; 
.................... #endif 
....................     } 
027C:  RETURN
.................... } 
.................... void configure_lcd_i2c(int cursor, int blink, int backlight) 
.................... { 
....................     int aux; 
....................     backlight_lcd_i2c = 0x08 * backlight; // Set backlight status. 
....................  
....................     aux = 0x08 | (cursor << 1) | blink; // Combine bits to form the control byte 
....................     send_lcd_i2c_command(aux);          // Send control command to the LCD 
.................... } 
....................  
....................  
.................... const unsigned int16 DOT_DURATION = 200; 
.................... const unsigned int16 DASH_DURATION = 600; 
....................  
.................... const int8 SW_Pin[] = {Pin_B0, Pin_B1, Pin_B2, Pin_B3, Pin_B4}; 
.................... // int8 SW_Pin = Pin_B0; // Assuming only one button for Morse code input 
....................  
.................... const int8 LED_Pin = Pin_D0; 
.................... const int8 Buzzer_Pin = Pin_D1; 
....................  
.................... unsigned int16 elapsedTime = 0; 
....................  
.................... unsigned int8 morseCodeBufferString[6]; 
.................... unsigned int8 morseCodeBufferIndex = 0; 
....................  
.................... unsigned int8 morseCodeString[16]; 
