CCS PCM C Compiler, Version 5.025, 26966               06-Jul-24 22:50

               Filename:   E:\1. Phenikaa University\AML\1. Code\VDK (PIC16)\0. BTL\1. Code\V1.2\main.lst

               ROM used:   2408 words (29%)
                           Largest free fragment is 2048
               RAM used:   49 (13%) at main() level
                           74 (20%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 8
....................     i2c_write(0x68); // Increment cursor with each write 
022C:  MOVLW  68
022D:  MOVWF  64
022E:  CALL   193
....................                      // (position+=1), LCD scroll disabled; 
....................                      // if enabled, display scrolls with each character. 
....................     delay_us(40); 
022F:  MOVLW  27
0230:  MOVWF  77
0231:  DECFSZ 77,F
0232:  GOTO   231
0233:  GOTO   234
....................  
....................     i2c_stop(); 
0234:  BCF    2B.4
0235:  MOVF   2B,W
0236:  BSF    03.5
0237:  MOVWF  07
0238:  NOP
0239:  BCF    03.5
023A:  BSF    2B.3
023B:  MOVF   2B,W
023C:  BSF    03.5
023D:  MOVWF  07
023E:  BCF    03.5
023F:  BTFSS  07.3
0240:  GOTO   23F
0241:  NOP
0242:  GOTO   243
0243:  NOP
0244:  BSF    2B.4
0245:  MOVF   2B,W
0246:  BSF    03.5
0247:  MOVWF  07
0248:  NOP
0249:  BCF    03.5
024A:  BCF    0A.3
024B:  BCF    0A.4
024C:  GOTO   5A6 (RETURN)
.................... } 
.................... void send_lcd_i2c_command(char character) 
.................... { 
....................     int ms_nibble_e, ls_nibble_e, ms_nibble, ls_nibble; 
....................  
....................     ms_nibble = character & 0xF0;   // Most significant nibble of the character. 
*
0256:  MOVF   5F,W
0257:  ANDLW  F0
0258:  MOVWF  62
....................     ls_nibble = character & 0x0F;   // Least significant nibble of the character. 
0259:  MOVF   5F,W
025A:  ANDLW  0F
025B:  MOVWF  63
....................     swap(ls_nibble);                // Swap as the most significant bits are used (D7: D4). 
025C:  SWAPF  63,F
....................     ms_nibble |= backlight_lcd_i2c; // Add BL to the most significant nibble 
025D:  MOVF   2C,W
025E:  IORWF  62,F
....................     ls_nibble |= backlight_lcd_i2c; // Add BL to the least significant nibble 
025F:  MOVF   2C,W
0260:  IORWF  63,F
....................  
....................     ms_nibble_e = ms_nibble | 0x04; // Most significant nibble En 1 
0261:  MOVF   62,W
0262:  IORLW  04
0263:  MOVWF  60
....................     ls_nibble_e = ls_nibble | 0x04; // Least significant nibble En 1 
0264:  MOVF   63,W
0265:  IORLW  04
0266:  MOVWF  61
....................  
....................     i2c_start(); 
0267:  BSF    2B.4
0268:  MOVF   2B,W
0269:  BSF    03.5
026A:  MOVWF  07
026B:  NOP
026C:  BCF    03.5
026D:  BSF    2B.3
026E:  MOVF   2B,W
026F:  BSF    03.5
0270:  MOVWF  07
0271:  NOP
0272:  BCF    03.5
0273:  BCF    07.4
0274:  BCF    2B.4
0275:  MOVF   2B,W
0276:  BSF    03.5
0277:  MOVWF  07
0278:  NOP
0279:  BCF    03.5
027A:  BCF    07.3
027B:  BCF    2B.3
027C:  MOVF   2B,W
027D:  BSF    03.5
027E:  MOVWF  07
....................     i2c_write(pcf_address_write); 
027F:  MOVLW  7E
0280:  BCF    03.5
0281:  MOVWF  64
0282:  CALL   193
....................  
....................     i2c_write(ms_nibble_e); // Send 1st nibble with "E" set 
0283:  MOVF   60,W
0284:  MOVWF  64
0285:  CALL   193
....................     i2c_write(ms_nibble);   // Send 1st nibble with "E" cleared 
0286:  MOVF   62,W
0287:  MOVWF  64
0288:  CALL   193
....................  
....................     i2c_write(ls_nibble_e); // Send 2nd nibble with "E" set 
0289:  MOVF   61,W
028A:  MOVWF  64
028B:  CALL   193
....................     i2c_write(ls_nibble);   // Send 2nd nibble with "E" cleared 
028C:  MOVF   63,W
028D:  MOVWF  64
028E:  CALL   193
....................  
....................     i2c_stop(); 
028F:  BCF    2B.4
0290:  MOVF   2B,W
0291:  BSF    03.5
0292:  MOVWF  07
0293:  NOP
0294:  BCF    03.5
0295:  BSF    2B.3
0296:  MOVF   2B,W
0297:  BSF    03.5
0298:  MOVWF  07
0299:  BCF    03.5
029A:  BTFSS  07.3
029B:  GOTO   29A
029C:  NOP
029D:  GOTO   29E
029E:  NOP
029F:  BSF    2B.4
02A0:  MOVF   2B,W
02A1:  BSF    03.5
02A2:  MOVWF  07
02A3:  NOP
....................     delay_us(44); 
02A4:  MOVLW  2B
02A5:  MOVWF  77
02A6:  DECFSZ 77,F
02A7:  GOTO   2A6
02A8:  GOTO   2A9
02A9:  BCF    03.5
02AA:  RETURN
.................... } 
.................... void send_lcd_i2c_character(int character) 
.................... { 
....................     int ms_nibble_e, ls_nibble_e, ms_nibble, ls_nibble; 
....................  
....................     ms_nibble = character & 0xF0; // Most significant nibble of the character. 
*
041B:  MOVF   5F,W
041C:  ANDLW  F0
041D:  MOVWF  62
....................     ls_nibble = character & 0x0F; // Least significant nibble of the character. 
041E:  MOVF   5F,W
041F:  ANDLW  0F
0420:  MOVWF  63
....................     swap(ls_nibble);              // Swap as the most significant bits are used (D7: D4). 
0421:  SWAPF  63,F
....................  
....................     ms_nibble |= backlight_lcd_i2c; // Add BL to the most significant nibble 
0422:  MOVF   2C,W
0423:  IORWF  62,F
....................     ls_nibble |= backlight_lcd_i2c; // Add BL to the least significant nibble 
0424:  MOVF   2C,W
0425:  IORWF  63,F
....................     ms_nibble++;                    // Set RS bit 
0426:  INCF   62,F
....................     ls_nibble++;                    // Set RS bit 
0427:  INCF   63,F
....................  
....................     ms_nibble_e = ms_nibble | 0x05; // Most significant nibble En and RS = 1 
0428:  MOVF   62,W
0429:  IORLW  05
042A:  MOVWF  60
....................     ls_nibble_e = ls_nibble | 0x05; // Least significant nibble En and RS = 1 
042B:  MOVF   63,W
042C:  IORLW  05
042D:  MOVWF  61
....................  
....................     i2c_start(); 
042E:  BSF    2B.4
042F:  MOVF   2B,W
0430:  BSF    03.5
0431:  MOVWF  07
0432:  NOP
0433:  BCF    03.5
0434:  BSF    2B.3
0435:  MOVF   2B,W
0436:  BSF    03.5
0437:  MOVWF  07
0438:  NOP
0439:  BCF    03.5
043A:  BCF    07.4
043B:  BCF    2B.4
043C:  MOVF   2B,W
043D:  BSF    03.5
043E:  MOVWF  07
043F:  NOP
0440:  BCF    03.5
0441:  BCF    07.3
0442:  BCF    2B.3
0443:  MOVF   2B,W
0444:  BSF    03.5
0445:  MOVWF  07
....................     i2c_write(pcf_address_write); 
0446:  MOVLW  7E
0447:  BCF    03.5
0448:  MOVWF  64
0449:  CALL   193
....................  
....................     i2c_write(ms_nibble_e); // Send 1st nibble with RS and En 1 
044A:  MOVF   60,W
044B:  MOVWF  64
044C:  CALL   193
....................     i2c_write(ms_nibble);   // Send 1st nibble with RS 1 and E 0 
044D:  MOVF   62,W
044E:  MOVWF  64
044F:  CALL   193
....................  
....................     i2c_write(ls_nibble_e); // Send 2nd nibble with RS and E 1 
0450:  MOVF   61,W
0451:  MOVWF  64
0452:  CALL   193
....................     i2c_write(ls_nibble);   // Send 2nd nibble with RS 0 and E 0 
0453:  MOVF   63,W
0454:  MOVWF  64
0455:  CALL   193
....................  
....................     i2c_stop(); 
0456:  BCF    2B.4
0457:  MOVF   2B,W
0458:  BSF    03.5
0459:  MOVWF  07
045A:  NOP
045B:  BCF    03.5
045C:  BSF    2B.3
045D:  MOVF   2B,W
045E:  BSF    03.5
045F:  MOVWF  07
0460:  BCF    03.5
0461:  BTFSS  07.3
0462:  GOTO   461
0463:  NOP
0464:  GOTO   465
0465:  NOP
0466:  BSF    2B.4
0467:  MOVF   2B,W
0468:  BSF    03.5
0469:  MOVWF  07
046A:  NOP
....................     delay_us(44); 
046B:  MOVLW  2B
046C:  MOVWF  77
046D:  DECFSZ 77,F
046E:  GOTO   46D
046F:  GOTO   470
.................... } 
.................... void clear_lcd_i2c() 
.................... { 
....................     send_lcd_i2c_command(0x01); 
*
02C0:  MOVLW  01
02C1:  MOVWF  5F
02C2:  CALL   256
....................     delay_ms(2); 
02C3:  MOVLW  02
02C4:  MOVWF  55
02C5:  CALL   2AB
02C6:  RETURN
.................... } 
.................... int read_cursor_address() 
.................... { 
....................     int aux, aux2, address; 
....................  
....................     aux = 0xF2 | backlight_lcd_i2c; // Set PCF pins for D7:D4 of LCD E=0 | RW=1 | RS=0. 
*
033C:  MOVF   2C,W
033D:  IORLW  F2
033E:  MOVWF  5F
....................     aux2 = aux;                     // Copy aux value 
033F:  MOVF   5F,W
0340:  MOVWF  60
....................  
....................     i2c_start(); 
0341:  BSF    2B.4
0342:  MOVF   2B,W
0343:  BSF    03.5
0344:  MOVWF  07
0345:  NOP
0346:  BCF    03.5
0347:  BSF    2B.3
0348:  MOVF   2B,W
0349:  BSF    03.5
034A:  MOVWF  07
034B:  NOP
034C:  BCF    03.5
034D:  BCF    07.4
034E:  BCF    2B.4
034F:  MOVF   2B,W
0350:  BSF    03.5
0351:  MOVWF  07
0352:  NOP
0353:  BCF    03.5
0354:  BCF    07.3
0355:  BCF    2B.3
0356:  MOVF   2B,W
0357:  BSF    03.5
0358:  MOVWF  07
....................     i2c_write(pcf_address_write); 
0359:  MOVLW  7E
035A:  BCF    03.5
035B:  MOVWF  64
035C:  CALL   193
....................     i2c_write(aux);        // Set PCF pins for D7:D4 of LCD E=0 | RW=1 | RS=0. 
035D:  MOVF   5F,W
035E:  MOVWF  64
035F:  CALL   193
....................     i2c_write(aux | 0x04); // En=1 for LCD to provide most significant nibble. 
0360:  MOVF   5F,W
0361:  IORLW  04
0362:  MOVWF  62
0363:  MOVWF  64
0364:  CALL   193
....................     i2c_start(); 
0365:  BSF    2B.4
0366:  MOVF   2B,W
0367:  BSF    03.5
0368:  MOVWF  07
0369:  NOP
036A:  BCF    03.5
036B:  BSF    2B.3
036C:  MOVF   2B,W
036D:  BSF    03.5
036E:  MOVWF  07
036F:  NOP
0370:  BCF    03.5
0371:  BTFSS  07.3
0372:  GOTO   371
0373:  BCF    07.4
0374:  BCF    2B.4
0375:  MOVF   2B,W
0376:  BSF    03.5
0377:  MOVWF  07
0378:  NOP
0379:  BCF    03.5
037A:  BCF    07.3
037B:  BCF    2B.3
037C:  MOVF   2B,W
037D:  BSF    03.5
037E:  MOVWF  07
....................     i2c_write(pcf_address_read); 
037F:  MOVLW  7F
0380:  BCF    03.5
0381:  MOVWF  64
0382:  CALL   193
....................     address = 0x70 & i2c_read(0); // Read most significant nibble with mask 0x70. 
0383:  CLRF   77
0384:  CALL   2DF
0385:  MOVF   78,W
0386:  ANDLW  70
0387:  MOVWF  61
....................     i2c_start(); 
0388:  BSF    2B.4
0389:  MOVF   2B,W
038A:  BSF    03.5
038B:  MOVWF  07
038C:  NOP
038D:  BCF    03.5
038E:  BSF    2B.3
038F:  MOVF   2B,W
0390:  BSF    03.5
0391:  MOVWF  07
0392:  NOP
0393:  BCF    03.5
0394:  BTFSS  07.3
0395:  GOTO   394
0396:  BCF    07.4
0397:  BCF    2B.4
0398:  MOVF   2B,W
0399:  BSF    03.5
039A:  MOVWF  07
039B:  NOP
039C:  BCF    03.5
039D:  BCF    07.3
039E:  BCF    2B.3
039F:  MOVF   2B,W
03A0:  BSF    03.5
03A1:  MOVWF  07
....................     i2c_write(pcf_address_write); 
03A2:  MOVLW  7E
03A3:  BCF    03.5
03A4:  MOVWF  64
03A5:  CALL   193
....................     i2c_write(aux);        // Clear Enable pin of LCD 
03A6:  MOVF   5F,W
03A7:  MOVWF  64
03A8:  CALL   193
....................     i2c_write(aux | 0x04); // Set Enable pin of LCD to provide least significant nibble. 
03A9:  MOVF   5F,W
03AA:  IORLW  04
03AB:  MOVWF  62
03AC:  MOVWF  64
03AD:  CALL   193
....................     i2c_start(); 
03AE:  BSF    2B.4
03AF:  MOVF   2B,W
03B0:  BSF    03.5
03B1:  MOVWF  07
03B2:  NOP
03B3:  BCF    03.5
03B4:  BSF    2B.3
03B5:  MOVF   2B,W
03B6:  BSF    03.5
03B7:  MOVWF  07
03B8:  NOP
03B9:  BCF    03.5
03BA:  BTFSS  07.3
03BB:  GOTO   3BA
03BC:  BCF    07.4
03BD:  BCF    2B.4
03BE:  MOVF   2B,W
03BF:  BSF    03.5
03C0:  MOVWF  07
03C1:  NOP
03C2:  BCF    03.5
03C3:  BCF    07.3
03C4:  BCF    2B.3
03C5:  MOVF   2B,W
03C6:  BSF    03.5
03C7:  MOVWF  07
....................     i2c_write(pcf_address_read); 
03C8:  MOVLW  7F
03C9:  BCF    03.5
03CA:  MOVWF  64
03CB:  CALL   193
....................     aux = 0xF0 & i2c_read(0); // Read least significant nibble with mask 0xF0. 
03CC:  CLRF   77
03CD:  CALL   2DF
03CE:  MOVF   78,W
03CF:  ANDLW  F0
03D0:  MOVWF  5F
....................     i2c_start(); 
03D1:  BSF    2B.4
03D2:  MOVF   2B,W
03D3:  BSF    03.5
03D4:  MOVWF  07
03D5:  NOP
03D6:  BCF    03.5
03D7:  BSF    2B.3
03D8:  MOVF   2B,W
03D9:  BSF    03.5
03DA:  MOVWF  07
03DB:  NOP
03DC:  BCF    03.5
03DD:  BTFSS  07.3
03DE:  GOTO   3DD
03DF:  BCF    07.4
03E0:  BCF    2B.4
03E1:  MOVF   2B,W
03E2:  BSF    03.5
03E3:  MOVWF  07
03E4:  NOP
03E5:  BCF    03.5
03E6:  BCF    07.3
03E7:  BCF    2B.3
03E8:  MOVF   2B,W
03E9:  BSF    03.5
03EA:  MOVWF  07
....................     i2c_write(pcf_address_write); 
03EB:  MOVLW  7E
03EC:  BCF    03.5
03ED:  MOVWF  64
03EE:  CALL   193
....................     i2c_write(aux2); // Clear Enable pin first 
03EF:  MOVF   60,W
03F0:  MOVWF  64
03F1:  CALL   193
....................     aux2 &= 0xF8; 
03F2:  MOVLW  F8
03F3:  ANDWF  60,F
....................     i2c_write(aux2); // Clear RW pin to exit read mode. 
03F4:  MOVF   60,W
03F5:  MOVWF  64
03F6:  CALL   193
....................     i2c_stop(); 
03F7:  BCF    2B.4
03F8:  MOVF   2B,W
03F9:  BSF    03.5
03FA:  MOVWF  07
03FB:  NOP
03FC:  BCF    03.5
03FD:  BSF    2B.3
03FE:  MOVF   2B,W
03FF:  BSF    03.5
0400:  MOVWF  07
0401:  BCF    03.5
0402:  BTFSS  07.3
0403:  GOTO   402
0404:  NOP
0405:  GOTO   406
0406:  NOP
0407:  BSF    2B.4
0408:  MOVF   2B,W
0409:  BSF    03.5
040A:  MOVWF  07
040B:  NOP
....................  
....................     swap(aux);      // Position least significant nibble correctly. 
040C:  BCF    03.5
040D:  SWAPF  5F,F
....................     address |= aux; // OR operation between least and most significant nibble. 
040E:  MOVF   5F,W
040F:  IORWF  61,F
....................     delay_us(45); 
0410:  MOVLW  2C
0411:  MOVWF  77
0412:  DECFSZ 77,F
0413:  GOTO   412
0414:  GOTO   415
....................     return (address); // Return current cursor address. 
0415:  MOVF   61,W
0416:  MOVWF  78
.................... } 
.................... void write_lcd_i2c(char character) 
.................... { 
....................     int cursor_address; 
....................  
....................     if (character == '\n') 
*
0324:  MOVF   5D,W
0325:  SUBLW  0A
0326:  BTFSS  03.2
0327:  GOTO   33C
....................     {          // Position cursor at the start of the next line. 
.................... #ifdef LCD20X4 // Using LCD 20 x 4 
....................         switch (lcd_i2c_line) 
....................         { 
....................         case 1: 
....................             send_lcd_i2c_command(line2_start_command); 
....................             lcd_i2c_line = 2; 
....................             break; 
....................         case 2: 
....................             send_lcd_i2c_command(line3_start_command); 
....................             lcd_i2c_line = 3; 
....................             break; 
....................         case 3: 
....................             send_lcd_i2c_command(line4_start_command); 
....................             lcd_i2c_line = 4; 
....................             break; 
....................         case 4: 
....................             send_lcd_i2c_command(line1_start_command); 
....................             lcd_i2c_line = 1; 
....................             break; 
....................         } 
.................... #else // Using LCD 16 x 2 
....................         switch (lcd_i2c_line) 
0328:  MOVF   2D,W
0329:  XORLW  01
032A:  BTFSC  03.2
032B:  GOTO   330
032C:  XORLW  03
032D:  BTFSC  03.2
032E:  GOTO   336
032F:  GOTO   33B
....................         { 
....................         case 1: 
....................             send_lcd_i2c_command(line2_start_command); 
0330:  MOVLW  C0
0331:  MOVWF  5F
0332:  CALL   256
....................             lcd_i2c_line = 2; 
0333:  MOVLW  02
0334:  MOVWF  2D
....................             break; 
0335:  GOTO   33B
....................         case 2: 
....................             send_lcd_i2c_command(line1_start_command); 
0336:  MOVLW  80
0337:  MOVWF  5F
0338:  CALL   256
....................             lcd_i2c_line = 1; 
0339:  MOVLW  01
033A:  MOVWF  2D
....................             break; 
....................         } 
.................... #endif 
....................     } 
033B:  GOTO   48C
....................     else 
....................     { 
....................         cursor_address = read_cursor_address(); 
*
0417:  MOVF   78,W
0418:  MOVWF  5E
....................         send_lcd_i2c_character(character); 
0419:  MOVF   5D,W
041A:  MOVWF  5F
.................... #ifdef LCD20X4 // Using LCD 20 x 4 
....................         switch (lcd_i2c_line) 
....................         { 
....................         case 1: 
....................             if (cursor_address == line1_end) 
....................             { 
....................                 send_lcd_i2c_command(line2_start_command); 
....................                 lcd_i2c_line = 2; 
....................             } 
....................             break; 
....................         case 2: 
....................             if (cursor_address == line2_end) 
....................             { 
....................                 send_lcd_i2c_command(line3_start_command); 
....................                 lcd_i2c_line = 3; 
....................             } 
....................             break; 
....................         case 3: 
....................             if (cursor_address == line3_end) 
....................             { 
....................                 send_lcd_i2c_command(line4_start_command); 
....................                 lcd_i2c_line = 4; 
....................             } 
....................             break; 
....................         case 4: 
....................             if (cursor_address == line4_end) 
....................             { 
....................                 send_lcd_i2c_command(line1_start_command); 
....................                 lcd_i2c_line = 1; 
....................             } 
....................             break; 
....................         } 
.................... #else // Using LCD 16 x 2 
....................         switch (lcd_i2c_line) 
*
0470:  BCF    03.5
0471:  MOVF   2D,W
0472:  XORLW  01
0473:  BTFSC  03.2
0474:  GOTO   479
0475:  XORLW  03
0476:  BTFSC  03.2
0477:  GOTO   483
0478:  GOTO   48C
....................         { 
....................         case 1: 
....................             if (cursor_address == line1_end) 
0479:  MOVF   5E,W
047A:  SUBLW  27
047B:  BTFSS  03.2
047C:  GOTO   482
....................             { 
....................                 send_lcd_i2c_command(line2_start_command); 
047D:  MOVLW  C0
047E:  MOVWF  5F
047F:  CALL   256
....................                 lcd_i2c_line = 2; 
0480:  MOVLW  02
0481:  MOVWF  2D
....................             } 
....................             break; 
0482:  GOTO   48C
....................         case 2: 
....................             if (cursor_address == line2_end) 
0483:  MOVF   5E,W
0484:  SUBLW  67
0485:  BTFSS  03.2
0486:  GOTO   48C
....................             { 
....................                 send_lcd_i2c_command(line1_start_command); 
0487:  MOVLW  80
0488:  MOVWF  5F
0489:  CALL   256
....................                 lcd_i2c_line = 1; 
048A:  MOVLW  01
048B:  MOVWF  2D
....................             } 
....................             break; 
....................         } 
.................... #endif 
....................     } 
048C:  RETURN
.................... } 
.................... void send_lcd_i2c_string(char *string) 
.................... { 
....................     while (*string) 
....................         write_lcd_i2c(*string++); 
.................... } 
.................... void set_lcd_i2c_cursor_position(char x, char y) 
.................... { 
....................     switch (x) 
*
02C7:  MOVF   54,W
02C8:  XORLW  01
02C9:  BTFSC  03.2
02CA:  GOTO   2CF
02CB:  XORLW  03
02CC:  BTFSC  03.2
02CD:  GOTO   2D7
02CE:  GOTO   2DE
....................     { 
....................     case 1:                                            // Line 1 
....................         send_lcd_i2c_command(line1_start_command + y); // Position command. 
02CF:  MOVLW  80
02D0:  ADDWF  55,W
02D1:  MOVWF  56
02D2:  MOVWF  5F
02D3:  CALL   256
....................         lcd_i2c_line = 1;                              // Assign current line for write control. 
02D4:  MOVLW  01
02D5:  MOVWF  2D
....................         break; 
02D6:  GOTO   2DE
....................     case 2:                                            // Line 2 
....................         send_lcd_i2c_command(line2_start_command + y); // Position command. 
02D7:  MOVLW  C0
02D8:  ADDWF  55,W
02D9:  MOVWF  56
02DA:  MOVWF  5F
02DB:  CALL   256
....................         lcd_i2c_line = 2;                              // Assign current line for write control. 
02DC:  MOVLW  02
02DD:  MOVWF  2D
....................         break; 
.................... #ifdef LCD20X4                                 // Using LCD 20 x 4 
....................     case 3:                                    // Line 3 
....................         send_lcd_i2c_command(line3_start + y); // Position command. 
....................         lcd_i2c_line = 3;                      // Assign current line for write control. 
....................         break; 
....................     case 4:                                    // Line 4 
....................         send_lcd_i2c_command(line4_start + y); // Position command. 
....................         lcd_i2c_line = 4;                      // Assign current line for write control. 
....................         break; 
.................... #endif 
....................     } 
02DE:  RETURN
.................... } 
.................... void configure_lcd_i2c(int cursor, int blink, int backlight) 
.................... { 
....................     int aux; 
....................     backlight_lcd_i2c = 0x08 * backlight; // Set backlight status. 
....................  
....................     aux = 0x08 | (cursor << 1) | blink; // Combine bits to form the control byte 
....................     send_lcd_i2c_command(aux);          // Send control command to the LCD 
.................... } 
....................  
....................  
.................... const unsigned int16 DOT_DURATION = 200; 
.................... const unsigned int16 DASH_DURATION = 600; 
....................  
.................... const int8 SW_Pin[] = {Pin_B0, Pin_B1, Pin_B2, Pin_B3, Pin_B4}; 
.................... // int8 SW_Pin = Pin_B0; // Assuming only one button for Morse code input 
....................  
.................... const int8 LED_Pin = Pin_D0; 
.................... const int8 Buzzer_Pin = Pin_D1; 
....................  
.................... unsigned int16 elapsedTime = 0; 
....................  
.................... unsigned int8 morseCodeBufferString[6]; 
.................... unsigned int8 morseCodeBufferIndex = 0; 
....................  
.................... unsigned int8 morseCodeString[16]; 
.................... unsigned int8 morseCodeStringIndex = 0; 
....................  
.................... typedef struct 
.................... { 
....................     char morseCode[6]; 
....................     char character; 
.................... } MorseCode; 
....................  
.................... const MorseCode morseCodeTable[] = { 
....................     {".-", 'A'}, // 
....................     {"-...", 'B'}, 
....................     {"-.-.", 'C'}, 
....................     {"-..", 'D'}, 
....................     {".", 'E'}, 
....................     {"..-.", 'F'}, 
....................     {"--.", 'G'}, 
....................     {"....", 'H'}, 
....................     {"..", 'I'}, 
....................     {".---", 'J'}, 
....................     {"-.-", 'K'}, 
....................     {".-..", 'L'}, 
....................     {"--", 'M'}, 
....................     {"-.", 'N'}, 
....................     {"---", 'O'}, 
....................     {".--.", 'P'}, 
....................     {"--.-", 'Q'}, 
....................     {".-.", 'R'}, 
....................     {"...", 'S'}, 
....................     {"-", 'T'}, 
....................     {"..-", 'U'}, 
....................     {"...-", 'V'}, 
....................     {".--", 'W'}, 
....................     {"-..-", 'X'}, 
....................     {"-.--", 'Y'}, 
....................     {"--..", 'Z'}, 
....................     {"-----", '0'}, 
....................     {".----", '1'}, 
....................     {"..---", '2'}, 
....................     {"...--", '3'}, 
....................     {"....-", '4'}, 
....................     {".....", '5'}, 
....................     {"-....", '6'}, 
....................     {"--...", '7'}, 
....................     {"---..", '8'}, 
....................     {"----.", '9'}}; 
....................  
.................... typedef enum 
.................... { 
....................     BUTTON_MODE, 
....................     UART_MODE 
.................... } Mode; 
....................  
.................... Mode inputMode = BUTTON_MODE; 
....................  
.................... #INT_TIMER1 
.................... void An389_Interrupt() 
.................... { 
....................     elapsedTime++; 
*
015F:  INCF   2E,F
0160:  BTFSC  03.2
0161:  INCF   2F,F
....................     set_timer1(65036); 
0162:  CLRF   0E
0163:  MOVLW  FE
0164:  MOVWF  0F
0165:  MOVLW  0C
0166:  MOVWF  0E
....................     clear_interrupt(INT_TIMER1); 
0167:  BCF    0C.0
0168:  BCF    0C.0
0169:  BCF    0A.3
016A:  BCF    0A.4
016B:  GOTO   02D
.................... } 
....................  
.................... void startTimer() 
.................... { 
....................     elapsedTime = 0; 
*
04E3:  CLRF   2F
04E4:  CLRF   2E
....................  
....................     // setup timer1, 1ms interrupt, 16MHz, timer1 16 bit, prescaler 1:8 
....................     // 16MHz / 4 = 4MHz 
....................     // 4MHz / 8 = 500KHz 
....................     // 1 / 500KHz = 2us 
....................     // 1ms / 2us = 500 
....................     // 65536 - 500 = 65036 
....................     setup_timer_1(T1_INTERNAL | T1_DIV_BY_8); 
04E5:  MOVLW  35
04E6:  MOVWF  10
....................     set_timer1(65036); 
04E7:  CLRF   0E
04E8:  MOVLW  FE
04E9:  MOVWF  0F
04EA:  MOVLW  0C
04EB:  MOVWF  0E
....................     enable_interrupts(INT_TIMER1); 
04EC:  BSF    03.5
04ED:  BSF    0C.0
....................     enable_interrupts(GLOBAL); 
04EE:  MOVLW  C0
04EF:  BCF    03.5
04F0:  IORWF  0B,F
04F1:  RETURN
.................... } 
....................  
.................... unsigned int16 getTimerValue() 
.................... { 
....................     return elapsedTime; 
*
0AB9:  MOVF   2E,W
0ABA:  MOVWF  78
0ABB:  MOVF   2F,W
0ABC:  MOVWF  79
.................... } 
....................  
.................... unsigned int16 stopAndReadTimer() 
.................... { 
....................     disable_interrupts(INT_TIMER1); 
*
04F2:  BSF    03.5
04F3:  BCF    0C.0
....................     disable_interrupts(GLOBAL); 
04F4:  BCF    03.5
04F5:  BCF    0B.6
04F6:  BCF    0B.7
04F7:  BTFSC  0B.7
04F8:  GOTO   4F6
....................     return elapsedTime; 
04F9:  MOVF   2E,W
04FA:  MOVWF  78
04FB:  MOVF   2F,W
04FC:  MOVWF  79
04FD:  RETURN
.................... } 
....................  
.................... #endif 
....................  
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
