CCS PCM C Compiler, Version 5.025, 26966               06-Jul-24 00:06

               Filename:   E:\1. Phenikaa University\AML\1. Code\VDK (PIC16)\0. BTL\1. Code\V1.2\main.lst

               ROM used:   2085 words (25%)
                           Largest free fragment is 2048
               RAM used:   48 (13%) at main() level
                           73 (20%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 8
05FD:  MOVF   00,F
05FE:  BTFSS  03.2
05FF:  GOTO   603
....................          return(0); 
0600:  MOVLW  00
0601:  MOVWF  78
0602:  GOTO   625
0603:  MOVF   60,W
0604:  MOVWF  7A
0605:  MOVF   5F,W
0606:  INCF   5F,F
0607:  BTFSC  03.2
0608:  INCF   60,F
0609:  INCF   61,F
060A:  BTFSC  03.2
060B:  INCF   62,F
060C:  GOTO   5E2
....................    return((*s1 < *s2) ? -1: 1); 
060D:  MOVF   60,W
060E:  MOVWF  7A
060F:  MOVF   5F,W
0610:  MOVWF  04
0611:  BCF    03.7
0612:  BTFSC  60.0
0613:  BSF    03.7
0614:  MOVF   00,W
0615:  MOVWF  63
0616:  MOVF   62,W
0617:  MOVWF  7A
0618:  MOVF   61,W
0619:  MOVWF  04
061A:  BCF    03.7
061B:  BTFSC  62.0
061C:  BSF    03.7
061D:  MOVF   00,W
061E:  SUBWF  63,W
061F:  BTFSC  03.0
0620:  GOTO   623
0621:  MOVLW  FF
0622:  GOTO   624
0623:  MOVLW  01
0624:  MOVWF  78
.................... } 
.................... /* standard template: int strcoll(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcoll(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
.................... /* standard template: 
....................    int strncmp(const char *s1, const char *s2, size_t n). 
....................    Compares max of n characters (not following 0) from s1 to s2; 
....................    returns same as strcmp */ 
....................  
.................... signed int8 strncmp(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................    for (; n > 0; s1++, s2++, n--) 
....................       if (*s1 != *s2) 
....................          return((*s1 <*s2) ? -1: 1); 
....................       else if (*s1 == '\0') 
....................          return(0); 
....................    return(0); 
.................... } 
.................... /* standard template: 
....................    int strxfrm(const char *s1, const char *s2, size_t n). 
....................    transforms maximum of n characters from s2 and places them into s1*/ 
.................... size_t strxfrm(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................   unsigned char *s; 
....................   unsigned int8 n1; 
....................   n1=n; 
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(n1); 
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... /***********************************************************/ 
.................... /*Search functions*/ 
.................... /* standard template: void *memchr(const char *s, int c). 
....................    Finds first occurrence of c in n characters of s */ 
....................  
.................... unsigned char *memchr(void *s,unsigned int8 c,size_t n) 
.................... { 
....................    unsigned char uc; 
....................    unsigned char *su; 
....................    uc=c; 
....................    for(su=s;0<n;++su,--n) 
....................       if(*su==uc) 
....................       return su; 
....................    return NULL; 
.................... } 
....................  
.................... /* standard template: char *strchr(const char *s, int c). 
....................    Finds first occurrence of c in s */ 
....................  
.................... unsigned char *strchr(unsigned char *s, unsigned int8 c) 
.................... { 
....................    for (; *s != c; s++) 
....................       if (*s == '\0') 
....................          return(0); 
....................    return(s); 
.................... } 
.................... /* standard template: 
....................    size_t strcspn(const char *s1, const char *s2). 
....................    Computes length of max initial segment of s1 that 
....................    consists entirely of characters NOT from s2*/ 
....................  
.................... unsigned int8  strcspn(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1 - s1); 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strpbrk(const char *s1, const char *s2). 
....................    Locates first occurence of any character from s2 in s1; 
....................    returns s1 if s2 is empty string */ 
....................  
.................... unsigned char *strpbrk(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1); 
....................    return(0); 
.................... } 
....................  
....................  
.................... /* standard template: char *strrchr(const char *s, int c). 
....................    Finds last occurrence of c in s */ 
....................  
.................... unsigned char *strrchr(unsigned char *s, unsigned int8 c) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = 0; ; s++) 
....................    { 
....................       if (*s == c) 
....................          p = s; 
....................       if (*s == '\0') 
....................          return(p); 
....................    } 
.................... } 
.................... /* computes length of max initial segment of s1 consisting 
....................    entirely of characters from s2 */ 
....................  
.................... unsigned int8  strspn(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; ; sc2++) 
....................     if (*sc2 == '\0') 
....................        return(sc1 - s1); 
....................          else if (*sc1 == *sc2) 
....................             break; 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strstr(const char *s1, const char *s2); 
....................    Locates first occurence of character sequence s2 in s1; 
....................    returns 0 if s2 is empty string 
....................  
....................    Uncomment #define FASTER_BUT_MORE_ROM at the top of the 
....................    file to use the faster algorithm */ 
.................... unsigned char *strstr(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *s, *t; 
....................  
....................    #ifdef FASTER_BUT_MORE_ROM 
....................    if (*s2 == '\0') 
....................          return(s1); 
....................    #endif 
....................  
....................    while (*s1) 
....................    { 
....................       for(s = s1, t = s2; *t && (*s == *t); ++s, ++t); 
....................  
....................       if (*t == '\0') 
....................          return s1; 
....................       ++s1; 
....................       #ifdef FASTER_BUT_MORE_ROM 
....................          while(*s1 != '\0' && *s1 != *s2) 
....................             ++s1; 
....................       #endif 
....................    } 
....................    return 0; 
.................... } 
....................  
.................... /* standard template: char *strtok(char *s1, const char *s2). 
....................  
....................    Finds next token in s1 delimited by a character from separator 
....................    string s2 (which can be different from call to call).  First call 
....................    starts at beginning of s1 searching for first character NOT 
....................    contained in s2; returns 0 if none is found. 
....................    If one is found, it is the start of first token (return value). 
....................    Function then searches from there for a character contained in s2. 
....................    If none is found, current token extends to end of s1, and subsequent 
....................    searches for a token will return 0.  If one is found, it is 
....................    overwritten by '\0', which terminates current token.  Function saves 
....................    pointer to following character from which next search will start. 
....................    Each subsequent call, with 0 as first argument, starts searching 
....................    from saved pointer */ 
....................  
.................... unsigned char *strtok(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *beg, *end; 
....................    static char *save; 
*
0828:  BCF    03.6
0829:  CLRF   2C
082A:  CLRF   2D
....................  
....................    beg = (s1)? s1: save; 
....................    beg += strspn(beg, s2); 
....................    if (*beg == '\0') 
....................    { 
....................       *save = ' '; 
....................       return(0); 
....................    } 
....................    end = strpbrk(beg, s2); 
....................    if (*end != '\0') 
....................    { 
....................       *end = '\0'; 
....................       end++; 
....................    } 
....................    save = end; 
....................    return(beg); 
.................... } 
....................  
.................... /*****************************************************************/ 
.................... /*Miscellaneous functions*/ 
.................... /* standard template 
.................... maps error number in errnum to an error message string 
.................... Returns: Pointer to string 
.................... */ 
.................... #ifdef _ERRNO 
.................... unsigned char * strerror(unsigned int8 errnum) 
.................... { 
.................... static unsigned char s[13]; 
.................... switch( errnum) 
.................... { 
.................... case 0: 
....................    strcpy(s,"no errors"); 
....................    return s; 
.................... case EDOM : 
....................    strcpy(s,"domain error"); 
....................    return s; 
.................... case ERANGE: 
....................    strcpy(s,"range error"); 
....................    return s; 
.................... } 
.................... } 
.................... #ENDIF 
.................... /* standard template: size_t strlen(const char *s). 
....................    Computes length of s1 (preceding terminating 0) */ 
....................  
.................... unsigned int8 strlen(unsigned char *s) 
.................... { 
....................    unsigned char *sc; 
....................  
....................    for (sc = s; *sc != 0; sc++); 
....................    return(sc - s); 
.................... } 
....................  
.................... /* standard template: size_t stricmp(const char *s1, const char *s2). 
....................    Compares s1 to s2 ignoring case (upper vs. lower) */ 
....................  
.................... signed int8 stricmp(unsigned char *s1, unsigned char *s2) 
.................... { 
....................  for(; *s1==*s2||(isalpha(*s1)&&isalpha(*s2)&&(*s1==*s2+32||*s2==*s1+32)); 
....................     s1++, s2++) 
....................     if (*s1 == '\0') 
....................        return(0); 
....................  return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
....................  
.................... /* standard template: char *strlwr(char *s). 
....................    Replaces uppercase letters by lowercase; 
....................    returns pointer to new string s */ 
....................  
.................... unsigned char *strlwr(unsigned char *s) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'A' && *p <='Z') 
....................          *p += 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
.................... /* standard template: char *strupr(char *s). 
....................    Replaces lowercase letters by upercase; 
....................    returns pointer to new string s */ 
....................  
.................... unsigned char *strupr(unsigned char *s) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'a' && *p <='z') 
....................          *p -= 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
....................  
.................... /************************************************************/ 
....................  
....................  
.................... #endif 
....................  
.................... #include <lcd_i2c.c> 
.................... #define RIGHT 0x1C 
.................... #define LEFT 0x18 
....................  
.................... #define CURSOR_ON 2 
.................... #define CURSOR_OFF 0 
....................  
.................... #define BLINK_ON 1 
.................... #define BLINK_OFF 0 
....................  
.................... #define BL_ON 0x08 
.................... #define BL_OFF 0x00 
....................  
.................... #ifdef PCF8574A 
.................... #define pcf_address_write 0x70 | (A2_A1_A0 << 1) 
.................... #define pcf_address_read 0x71 | (A2_A1_A0 << 1) 
.................... #else // PCF8574 
.................... #define pcf_address_write 0x40 | (A2_A1_A0 << 1) 
.................... #define pcf_address_read 0x41 | (A2_A1_A0 << 1) 
.................... #endif 
....................  
.................... #ifdef LCD20X4 
.................... #define line1_start 0x00 
.................... #define line1_end 0x13 
....................  
.................... #define line2_start 0x40 
.................... #define line2_end 0x53 
....................  
.................... #define line3_start 0x14 
.................... #define line3_end 0x27 
....................  
.................... #define line4_start 0x54 
.................... #define line4_end 0x67 
....................  
.................... #define line1_start_command 0x80 
.................... #define line2_start_command 0xC0 
.................... #define line3_start_command 0x94 
.................... #define line4_start_command 0xD4 
.................... #else LCD16X2 
.................... #define line1_start 0x00 
.................... #define line1_end 0x27 
....................  
.................... #define line2_start 0x40 
.................... #define line2_end 0x67 
....................  
.................... #define line1_start_command 0x80 
.................... #define line2_start_command 0xC0 
.................... #endif 
....................  
.................... int backlight_lcd_i2c = 0x08, lcd_i2c_line = 1; 
....................  
.................... void initialize_lcd_i2c() 
.................... { 
....................     i2c_start();                  // Start communication 
*
01CD:  BSF    2B.4
01CE:  MOVF   2B,W
01CF:  BSF    03.5
01D0:  MOVWF  07
01D1:  NOP
01D2:  BCF    03.5
01D3:  BSF    2B.3
01D4:  MOVF   2B,W
01D5:  BSF    03.5
01D6:  MOVWF  07
01D7:  NOP
01D8:  BCF    03.5
01D9:  BCF    07.4
01DA:  BCF    2B.4
01DB:  MOVF   2B,W
01DC:  BSF    03.5
01DD:  MOVWF  07
01DE:  NOP
01DF:  BCF    03.5
01E0:  BCF    07.3
01E1:  BCF    2B.3
01E2:  MOVF   2B,W
01E3:  BSF    03.5
01E4:  MOVWF  07
....................     i2c_write(pcf_address_write); // Send PCF address + WRITE bit 
01E5:  MOVLW  7E
01E6:  BCF    03.5
01E7:  MOVWF  62
01E8:  CALL   183
....................     i2c_write(0x2C);              // Configure LCD for 4 bits/BL ON/En 1 
01E9:  MOVLW  2C
01EA:  MOVWF  62
01EB:  CALL   183
....................     i2c_write(0x28);              // En 0 to execute instruction 
01EC:  MOVLW  28
01ED:  MOVWF  62
01EE:  CALL   183
....................  
....................     delay_us(40);    // Verify the delay for bits to be sent 
01EF:  MOVLW  27
01F0:  MOVWF  77
01F1:  DECFSZ 77,F
01F2:  GOTO   1F1
01F3:  GOTO   1F4
....................     i2c_write(0x2C); // Send first nibble of 
01F4:  MOVLW  2C
01F5:  MOVWF  62
01F6:  CALL   183
....................     i2c_write(0x28); // the "Function Set" instruction. 
01F7:  MOVLW  28
01F8:  MOVWF  62
01F9:  CALL   183
....................     i2c_write(0x8C); // Send second nibble of the instruction. 
01FA:  MOVLW  8C
01FB:  MOVWF  62
01FC:  CALL   183
....................     i2c_write(0x88); // 4 bits, 2 lines, font 5*8. 
01FD:  MOVLW  88
01FE:  MOVWF  62
01FF:  CALL   183
....................  
....................     delay_us(40); 
0200:  MOVLW  27
0201:  MOVWF  77
0202:  DECFSZ 77,F
0203:  GOTO   202
0204:  GOTO   205
....................  
....................     i2c_write(0x0C); // Send first nibble of 
0205:  MOVLW  0C
0206:  MOVWF  62
0207:  CALL   183
....................     i2c_write(0x08); // "Display ON/OFF control" instruction. 
0208:  MOVLW  08
0209:  MOVWF  62
020A:  CALL   183
....................     i2c_write(0xCC); // Send second nibble of the instruction. 
020B:  MOVLW  CC
020C:  MOVWF  62
020D:  CALL   183
....................     i2c_write(0xC8); // Display on, cursor off, blink off. 
020E:  MOVLW  C8
020F:  MOVWF  62
0210:  CALL   183
....................     delay_us(1); 
0211:  GOTO   212
0212:  NOP
....................  
....................     i2c_write(0x0C); // Send first nibble of 
0213:  MOVLW  0C
0214:  MOVWF  62
0215:  CALL   183
....................     i2c_write(0x08); // "Entry Mode Set" instruction. 
0216:  MOVLW  08
0217:  MOVWF  62
0218:  CALL   183
....................     i2c_write(0x6C); // Send second nibble of the instruction. 
0219:  MOVLW  6C
021A:  MOVWF  62
021B:  CALL   183
....................     i2c_write(0x68); // Increment cursor with each write 
021C:  MOVLW  68
021D:  MOVWF  62
021E:  CALL   183
....................                      // (position+=1), LCD scroll disabled; 
....................                      // if enabled, display scrolls with each character. 
....................     delay_us(40); 
021F:  MOVLW  27
0220:  MOVWF  77
0221:  DECFSZ 77,F
0222:  GOTO   221
0223:  GOTO   224
....................  
....................     i2c_stop(); 
0224:  BCF    2B.4
0225:  MOVF   2B,W
0226:  BSF    03.5
0227:  MOVWF  07
0228:  NOP
0229:  BCF    03.5
022A:  BSF    2B.3
022B:  MOVF   2B,W
022C:  BSF    03.5
022D:  MOVWF  07
022E:  BCF    03.5
022F:  BTFSS  07.3
0230:  GOTO   22F
0231:  NOP
0232:  GOTO   233
0233:  NOP
0234:  BSF    2B.4
0235:  MOVF   2B,W
0236:  BSF    03.5
0237:  MOVWF  07
0238:  NOP
0239:  BCF    03.5
023A:  BSF    0A.3
023B:  BCF    0A.4
023C:  GOTO   02D (RETURN)
.................... } 
.................... void send_lcd_i2c_command(char character) 
.................... { 
....................     int ms_nibble_e, ls_nibble_e, ms_nibble, ls_nibble; 
....................  
....................     ms_nibble = character & 0xF0;   // Most significant nibble of the character. 
*
0246:  MOVF   5D,W
0247:  ANDLW  F0
0248:  MOVWF  60
....................     ls_nibble = character & 0x0F;   // Least significant nibble of the character. 
0249:  MOVF   5D,W
024A:  ANDLW  0F
024B:  MOVWF  61
....................     swap(ls_nibble);                // Swap as the most significant bits are used (D7: D4). 
024C:  SWAPF  61,F
....................     ms_nibble |= backlight_lcd_i2c; // Add BL to the most significant nibble 
024D:  MOVF   2E,W
024E:  IORWF  60,F
....................     ls_nibble |= backlight_lcd_i2c; // Add BL to the least significant nibble 
024F:  MOVF   2E,W
0250:  IORWF  61,F
....................  
....................     ms_nibble_e = ms_nibble | 0x04; // Most significant nibble En 1 
0251:  MOVF   60,W
0252:  IORLW  04
0253:  MOVWF  5E
....................     ls_nibble_e = ls_nibble | 0x04; // Least significant nibble En 1 
0254:  MOVF   61,W
0255:  IORLW  04
0256:  MOVWF  5F
....................  
....................     i2c_start(); 
0257:  BSF    2B.4
0258:  MOVF   2B,W
0259:  BSF    03.5
025A:  MOVWF  07
025B:  NOP
025C:  BCF    03.5
025D:  BSF    2B.3
025E:  MOVF   2B,W
025F:  BSF    03.5
0260:  MOVWF  07
0261:  NOP
0262:  BCF    03.5
0263:  BCF    07.4
0264:  BCF    2B.4
0265:  MOVF   2B,W
0266:  BSF    03.5
0267:  MOVWF  07
0268:  NOP
0269:  BCF    03.5
026A:  BCF    07.3
026B:  BCF    2B.3
026C:  MOVF   2B,W
026D:  BSF    03.5
026E:  MOVWF  07
....................     i2c_write(pcf_address_write); 
026F:  MOVLW  7E
0270:  BCF    03.5
0271:  MOVWF  62
0272:  CALL   183
....................  
....................     i2c_write(ms_nibble_e); // Send 1st nibble with "E" set 
0273:  MOVF   5E,W
0274:  MOVWF  62
0275:  CALL   183
....................     i2c_write(ms_nibble);   // Send 1st nibble with "E" cleared 
0276:  MOVF   60,W
0277:  MOVWF  62
0278:  CALL   183
....................  
....................     i2c_write(ls_nibble_e); // Send 2nd nibble with "E" set 
0279:  MOVF   5F,W
027A:  MOVWF  62
027B:  CALL   183
....................     i2c_write(ls_nibble);   // Send 2nd nibble with "E" cleared 
027C:  MOVF   61,W
027D:  MOVWF  62
027E:  CALL   183
....................  
....................     i2c_stop(); 
027F:  BCF    2B.4
0280:  MOVF   2B,W
0281:  BSF    03.5
0282:  MOVWF  07
0283:  NOP
0284:  BCF    03.5
0285:  BSF    2B.3
0286:  MOVF   2B,W
0287:  BSF    03.5
0288:  MOVWF  07
0289:  BCF    03.5
028A:  BTFSS  07.3
028B:  GOTO   28A
028C:  NOP
028D:  GOTO   28E
028E:  NOP
028F:  BSF    2B.4
0290:  MOVF   2B,W
0291:  BSF    03.5
0292:  MOVWF  07
0293:  NOP
....................     delay_us(44); 
0294:  MOVLW  2B
0295:  MOVWF  77
0296:  DECFSZ 77,F
0297:  GOTO   296
0298:  GOTO   299
0299:  BCF    03.5
029A:  RETURN
.................... } 
.................... void send_lcd_i2c_character(int character) 
.................... { 
....................     int ms_nibble_e, ls_nibble_e, ms_nibble, ls_nibble; 
....................  
....................     ms_nibble = character & 0xF0; // Most significant nibble of the character. 
*
040B:  MOVF   5D,W
040C:  ANDLW  F0
040D:  MOVWF  60
....................     ls_nibble = character & 0x0F; // Least significant nibble of the character. 
040E:  MOVF   5D,W
040F:  ANDLW  0F
0410:  MOVWF  61
....................     swap(ls_nibble);              // Swap as the most significant bits are used (D7: D4). 
0411:  SWAPF  61,F
....................  
....................     ms_nibble |= backlight_lcd_i2c; // Add BL to the most significant nibble 
0412:  MOVF   2E,W
0413:  IORWF  60,F
....................     ls_nibble |= backlight_lcd_i2c; // Add BL to the least significant nibble 
0414:  MOVF   2E,W
0415:  IORWF  61,F
....................     ms_nibble++;                    // Set RS bit 
0416:  INCF   60,F
....................     ls_nibble++;                    // Set RS bit 
0417:  INCF   61,F
....................  
....................     ms_nibble_e = ms_nibble | 0x05; // Most significant nibble En and RS = 1 
0418:  MOVF   60,W
0419:  IORLW  05
041A:  MOVWF  5E
....................     ls_nibble_e = ls_nibble | 0x05; // Least significant nibble En and RS = 1 
041B:  MOVF   61,W
041C:  IORLW  05
041D:  MOVWF  5F
....................  
....................     i2c_start(); 
041E:  BSF    2B.4
041F:  MOVF   2B,W
0420:  BSF    03.5
0421:  MOVWF  07
0422:  NOP
0423:  BCF    03.5
0424:  BSF    2B.3
0425:  MOVF   2B,W
0426:  BSF    03.5
0427:  MOVWF  07
0428:  NOP
0429:  BCF    03.5
042A:  BCF    07.4
042B:  BCF    2B.4
042C:  MOVF   2B,W
042D:  BSF    03.5
042E:  MOVWF  07
042F:  NOP
0430:  BCF    03.5
0431:  BCF    07.3
0432:  BCF    2B.3
0433:  MOVF   2B,W
0434:  BSF    03.5
0435:  MOVWF  07
....................     i2c_write(pcf_address_write); 
0436:  MOVLW  7E
0437:  BCF    03.5
0438:  MOVWF  62
0439:  CALL   183
....................  
....................     i2c_write(ms_nibble_e); // Send 1st nibble with RS and En 1 
043A:  MOVF   5E,W
043B:  MOVWF  62
043C:  CALL   183
....................     i2c_write(ms_nibble);   // Send 1st nibble with RS 1 and E 0 
043D:  MOVF   60,W
043E:  MOVWF  62
043F:  CALL   183
....................  
....................     i2c_write(ls_nibble_e); // Send 2nd nibble with RS and E 1 
0440:  MOVF   5F,W
0441:  MOVWF  62
0442:  CALL   183
....................     i2c_write(ls_nibble);   // Send 2nd nibble with RS 0 and E 0 
0443:  MOVF   61,W
0444:  MOVWF  62
0445:  CALL   183
....................  
....................     i2c_stop(); 
0446:  BCF    2B.4
0447:  MOVF   2B,W
0448:  BSF    03.5
0449:  MOVWF  07
044A:  NOP
044B:  BCF    03.5
044C:  BSF    2B.3
044D:  MOVF   2B,W
044E:  BSF    03.5
044F:  MOVWF  07
0450:  BCF    03.5
0451:  BTFSS  07.3
0452:  GOTO   451
0453:  NOP
0454:  GOTO   455
0455:  NOP
0456:  BSF    2B.4
0457:  MOVF   2B,W
0458:  BSF    03.5
0459:  MOVWF  07
045A:  NOP
....................     delay_us(44); 
045B:  MOVLW  2B
045C:  MOVWF  77
045D:  DECFSZ 77,F
045E:  GOTO   45D
045F:  GOTO   460
.................... } 
.................... void clear_lcd_i2c() 
.................... { 
....................     send_lcd_i2c_command(0x01); 
*
02B0:  MOVLW  01
02B1:  MOVWF  5D
02B2:  CALL   246
....................     delay_ms(2); 
02B3:  MOVLW  02
02B4:  MOVWF  59
02B5:  CALL   29B
02B6:  RETURN
.................... } 
.................... int read_cursor_address() 
.................... { 
....................     int aux, aux2, address; 
....................  
....................     aux = 0xF2 | backlight_lcd_i2c; // Set PCF pins for D7:D4 of LCD E=0 | RW=1 | RS=0. 
*
032C:  MOVF   2E,W
032D:  IORLW  F2
032E:  MOVWF  5D
....................     aux2 = aux;                     // Copy aux value 
032F:  MOVF   5D,W
0330:  MOVWF  5E
....................  
....................     i2c_start(); 
0331:  BSF    2B.4
0332:  MOVF   2B,W
0333:  BSF    03.5
0334:  MOVWF  07
0335:  NOP
0336:  BCF    03.5
0337:  BSF    2B.3
0338:  MOVF   2B,W
0339:  BSF    03.5
033A:  MOVWF  07
033B:  NOP
033C:  BCF    03.5
033D:  BCF    07.4
033E:  BCF    2B.4
033F:  MOVF   2B,W
0340:  BSF    03.5
0341:  MOVWF  07
0342:  NOP
0343:  BCF    03.5
0344:  BCF    07.3
0345:  BCF    2B.3
0346:  MOVF   2B,W
0347:  BSF    03.5
0348:  MOVWF  07
....................     i2c_write(pcf_address_write); 
0349:  MOVLW  7E
034A:  BCF    03.5
034B:  MOVWF  62
034C:  CALL   183
....................     i2c_write(aux);        // Set PCF pins for D7:D4 of LCD E=0 | RW=1 | RS=0. 
034D:  MOVF   5D,W
034E:  MOVWF  62
034F:  CALL   183
....................     i2c_write(aux | 0x04); // En=1 for LCD to provide most significant nibble. 
0350:  MOVF   5D,W
0351:  IORLW  04
0352:  MOVWF  60
0353:  MOVWF  62
0354:  CALL   183
....................     i2c_start(); 
0355:  BSF    2B.4
0356:  MOVF   2B,W
0357:  BSF    03.5
0358:  MOVWF  07
0359:  NOP
035A:  BCF    03.5
035B:  BSF    2B.3
035C:  MOVF   2B,W
035D:  BSF    03.5
035E:  MOVWF  07
035F:  NOP
0360:  BCF    03.5
0361:  BTFSS  07.3
0362:  GOTO   361
0363:  BCF    07.4
0364:  BCF    2B.4
0365:  MOVF   2B,W
0366:  BSF    03.5
0367:  MOVWF  07
0368:  NOP
0369:  BCF    03.5
036A:  BCF    07.3
036B:  BCF    2B.3
036C:  MOVF   2B,W
036D:  BSF    03.5
036E:  MOVWF  07
....................     i2c_write(pcf_address_read); 
036F:  MOVLW  7F
0370:  BCF    03.5
0371:  MOVWF  62
0372:  CALL   183
....................     address = 0x70 & i2c_read(0); // Read most significant nibble with mask 0x70. 
0373:  CLRF   77
0374:  CALL   2CF
0375:  MOVF   78,W
0376:  ANDLW  70
0377:  MOVWF  5F
....................     i2c_start(); 
0378:  BSF    2B.4
0379:  MOVF   2B,W
037A:  BSF    03.5
037B:  MOVWF  07
037C:  NOP
037D:  BCF    03.5
037E:  BSF    2B.3
037F:  MOVF   2B,W
0380:  BSF    03.5
0381:  MOVWF  07
0382:  NOP
0383:  BCF    03.5
0384:  BTFSS  07.3
0385:  GOTO   384
0386:  BCF    07.4
0387:  BCF    2B.4
0388:  MOVF   2B,W
0389:  BSF    03.5
038A:  MOVWF  07
038B:  NOP
038C:  BCF    03.5
038D:  BCF    07.3
038E:  BCF    2B.3
038F:  MOVF   2B,W
0390:  BSF    03.5
0391:  MOVWF  07
....................     i2c_write(pcf_address_write); 
0392:  MOVLW  7E
0393:  BCF    03.5
0394:  MOVWF  62
0395:  CALL   183
....................     i2c_write(aux);        // Clear Enable pin of LCD 
0396:  MOVF   5D,W
0397:  MOVWF  62
0398:  CALL   183
....................     i2c_write(aux | 0x04); // Set Enable pin of LCD to provide least significant nibble. 
0399:  MOVF   5D,W
039A:  IORLW  04
039B:  MOVWF  60
039C:  MOVWF  62
039D:  CALL   183
....................     i2c_start(); 
039E:  BSF    2B.4
039F:  MOVF   2B,W
03A0:  BSF    03.5
03A1:  MOVWF  07
03A2:  NOP
03A3:  BCF    03.5
03A4:  BSF    2B.3
03A5:  MOVF   2B,W
03A6:  BSF    03.5
03A7:  MOVWF  07
03A8:  NOP
03A9:  BCF    03.5
03AA:  BTFSS  07.3
03AB:  GOTO   3AA
03AC:  BCF    07.4
03AD:  BCF    2B.4
03AE:  MOVF   2B,W
03AF:  BSF    03.5
03B0:  MOVWF  07
03B1:  NOP
03B2:  BCF    03.5
03B3:  BCF    07.3
03B4:  BCF    2B.3
03B5:  MOVF   2B,W
03B6:  BSF    03.5
03B7:  MOVWF  07
....................     i2c_write(pcf_address_read); 
03B8:  MOVLW  7F
03B9:  BCF    03.5
03BA:  MOVWF  62
03BB:  CALL   183
....................     aux = 0xF0 & i2c_read(0); // Read least significant nibble with mask 0xF0. 
03BC:  CLRF   77
03BD:  CALL   2CF
03BE:  MOVF   78,W
03BF:  ANDLW  F0
03C0:  MOVWF  5D
....................     i2c_start(); 
03C1:  BSF    2B.4
03C2:  MOVF   2B,W
03C3:  BSF    03.5
03C4:  MOVWF  07
03C5:  NOP
03C6:  BCF    03.5
03C7:  BSF    2B.3
03C8:  MOVF   2B,W
03C9:  BSF    03.5
03CA:  MOVWF  07
03CB:  NOP
03CC:  BCF    03.5
03CD:  BTFSS  07.3
03CE:  GOTO   3CD
03CF:  BCF    07.4
03D0:  BCF    2B.4
03D1:  MOVF   2B,W
03D2:  BSF    03.5
03D3:  MOVWF  07
03D4:  NOP
03D5:  BCF    03.5
03D6:  BCF    07.3
03D7:  BCF    2B.3
03D8:  MOVF   2B,W
03D9:  BSF    03.5
03DA:  MOVWF  07
....................     i2c_write(pcf_address_write); 
03DB:  MOVLW  7E
03DC:  BCF    03.5
03DD:  MOVWF  62
03DE:  CALL   183
....................     i2c_write(aux2); // Clear Enable pin first 
03DF:  MOVF   5E,W
03E0:  MOVWF  62
03E1:  CALL   183
....................     aux2 &= 0xF8; 
03E2:  MOVLW  F8
03E3:  ANDWF  5E,F
....................     i2c_write(aux2); // Clear RW pin to exit read mode. 
03E4:  MOVF   5E,W
03E5:  MOVWF  62
03E6:  CALL   183
....................     i2c_stop(); 
03E7:  BCF    2B.4
03E8:  MOVF   2B,W
03E9:  BSF    03.5
03EA:  MOVWF  07
03EB:  NOP
03EC:  BCF    03.5
03ED:  BSF    2B.3
